release.resource,release.version,table,name,collectionEvent.resource,collectionEvent.name,label,format,unit,references.table,references.name,mandatory,description,order,exampleValues,keywords,vocabularies
LifeCycle,1.0.0,core,FEF75_z,,,"Forced Expiratory Flow after exhaling 75% of FVC, z-score according to GLI reference criteria within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_resp_lungfunc_spirometry_fef75_zscore,
LifeCycle,1.0.0,core,abroad_child,,,Child's born abroad,boolean,,,,,,,,aaaac2ipjyxw36qwhza7xqiaae,
LifeCycle,1.0.0,core,abroad_fa,,,Father's born abroad,boolean,,,,,,,,aaaaczochh3bp6qwhycgrlaaae,
LifeCycle,1.0.0,core,abroad_mo,,,Mother's born abroad,boolean,,,,,,,,aaaaczocdikup6qwhycgrlaaae,
LifeCycle,1.0.0,core,adhd_age,,,exact age of the child (in years) when ADHD were recorded for adhd_raw_0,continuous,,,,,,,,aaaac3pyupqij6qwhza7xqiaae,
LifeCycle,1.0.0,core,adhd_avg,,,average of available items comprising the total raw score of  adhd_raw_0,continuous,,,,,,,,aaaac3pyupqij6qwhza7xqiaae,
LifeCycle,1.0.0,core,adhd_eval,,,who the test for measuring ADHD was administered/answered by for adhd_raw_0,categorical,,,,,,,,aaaac3pyupqij6qwhza7xqiaae,
LifeCycle,1.0.0,core,adhd_instr,,,Cohort-specific instrument used to measure the ADHD for adhd_raw_0,categorical,,,,,,,,aaaac3pyupqij6qwhza7xqiaae,
LifeCycle,1.0.0,core,adhd_pc,,,"ADHD, percentiles of adhd_pro_0",continuous,,,,,,,,aaaac3pyupqij6qwhza7xqiaae,
LifeCycle,1.0.0,core,adhd_pro,,,total ADHD score after prorating adhd_raw_0,continuous,,,,,,,,aaaac3pyupqij6qwhza7xqiaae,
LifeCycle,1.0.0,core,adhdR,,,ADHD diagnosis assessed within one year of childbirth (>0 year and <1 year),boolean,,,,,,,,aaaac3pyut3pd6qwhza7xqiaae,
LifeCycle,1.0.0,core,adhdR_age,,,exact age of the child (in years) at onset for ADHD diagnosis for adhdR_0,continuous,,,,,,,,aaaac3pyut3pd6qwhza7xqiaae,
LifeCycle,1.0.0,core,adhd_raw,,,"ADHD, total raw score assessed within one year of childbirth (>0 year and <1 year)",continuous,,,,,,,,aaaac3pyupqij6qwhza7xqiaae,
LifeCycle,1.0.0,core,adhdR_eval,,,how was the medical diagnosis reported for adhdR_0,boolean,,,,,,,,aaaac3pyut3pd6qwhza7xqiaae,
LifeCycle,1.0.0,core,adipo,,,Child's adiponectin (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,adipoage,,,Age at adiponectin measurement (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,adipo_cord,,,adiponectin measured in cord blood,continuous,,,,,,,,,
LifeCycle,1.0.0,core,adipomes,,,Nonfasting or fasting when adiponectin measured (0 and <1 month),boolean,,,,,,,,,
